"id","Girl_group","Boy_group","idol_solo","idol_name_kr","idol_name_en","idol_profile","idol_anniv","idol_birthday","idol_gender"
1,"BLACKPINK",NULL,"GirlSolo","제니","JENNY","https://image.kpopmap.com/2019/03/BLACKPINK-Jennie-082322.jpg","2016-08-08","1996-01-16","Woman"
2,"BLACKPINK",NULL,"GirlSolo","로제","ROSE","https://image.kpopmap.com/2019/03/BLACKPINK-Rose-082322.jpg","2016-08-08","1997-02-11","Woman"
3,"BLACKPINK",NULL,"GirlSolo","리사","LISA","https://image.kpopmap.com/2019/03/BLACKPINK-Lisa-082322.jpg","2016-08-08","1997-03-27","Woman"
4,"BLACKPINK",NULL,NULL,"지수","JISU","https://image.kpopmap.com/2019/03/jisoo_profile_s_0215.jpg","2016-08-08","1995-01-03","Woman"
5,"AKMU",NULL,"GirlSolo","이수현","Lee Su-Hyun","https://image.kpopmap.com/2019/03/AKMU-SuHyun-1.jpg","2014-04-07","1995-05-04","Woman"
6,NULL,"AKMU","BoySolo","이찬혁","Lee Chan-Hyuk","https://image.kpopmap.com/2019/03/AKMU-ChanHyuk-1.jpg","2014-04-07","1996-09-12","Man"
7,"ASEPA",NULL,NULL,"카리나","Karina","https://image.kpopmap.com/2020/10/aespa-Karina-062822.jpg","2020-11-17","2000-04-11","Woman"
8,"ASEPA",NULL,NULL,"윈터","WINTER","https://image.kpopmap.com/2020/10/aespa-Winter-062822.jpg","2020-11-17","2001-01-01","Woman"
9,"ASEPA",NULL,NULL,"닝닝","NingNing","https://image.kpopmap.com/2020/11/aespa-NingNing-062822.jpg","2023-03-23","2002-10-23","Woman"
10,"ASEPA",NULL,NULL,"지젤","Giselle","https://image.kpopmap.com/2020/11/aespa-Giselle-062822.jpg","2023-03-23","2000-10-30","Woman"
11,"BILLLIE",NULL,NULL,"문수아","MoonSua","https://image.kpopmap.com/2021/10/billlie-debut-member-profile-MoonSua.jpg","2021-11-10","1999-09-09","Woman"
12,"BILLLIE",NULL,NULL,"수현","SuHyun","https://image.kpopmap.com/2021/10/billlie-debut-member-profile-SuHyun.jpg","2021-11-10","2000-01-15","Woman"
13,"BILLLIE",NULL,NULL,"츠키","TSUKI","https://image.kpopmap.com/2021/10/billlie-debut-member-profile-TSUKI.jpg","2021-11-10","2002-09-21","Woman"
14,"BILLLIE",NULL,NULL,"션","Sheon","https://image.kpopmap.com/2021/07/Billlie-Sheon.jpg","2021-11-10","2003-01-28","Woman"
15,"BILLLIE",NULL,NULL,"하람","HaRam","https://image.kpopmap.com/2021/10/billlie-debut-member-profile-HaRam.jpg","2021-11-10","2001-01-13","Woman"
16,"BILLLIE",NULL,NULL,"하루나","Haruna","https://image.kpopmap.com/2021/10/billlie-debut-member-profile-Haruna.jpg","2021-11-10","2006-01-30","Woman"
17,"BILLLIE",NULL,NULL,"시윤","SiYoon","https://image.kpopmap.com/2021/10/billlie-debut-member-profile-SiYoon.jpg","2021-11-10","2005-02-16","Woman"
18,"ITZY",NULL,NULL,"예지","YeJi","https://image.kpopmap.com/2019/01/ITZY-YeJi-070522.jpg","2013-01-29","1990-09-21","Woman"
19,"ITZY",NULL,NULL,"류진","RyuJin","https://image.kpopmap.com/2019/01/ITZY-RyuJin-070522.jpg","2016-02-16","1991-05-02","Woman"
20,"ITZY",NULL,NULL,"리아","LiA","https://image.kpopmap.com/2019/01/ITZY-LiA-070522.jpg","2016-02-16","1992-07-19","Woman"
21,"ITZY",NULL,NULL,"유나","YuNa","https://image.kpopmap.com/2019/01/ITZY-YuNa-070522.jpg","2016-02-16","1993-04-06","Woman"
22,"ITZY",NULL,NULL,"채령","ChaeRyeong","https://image.kpopmap.com/2019/01/ITZY-ChaeRyeong-070522.jpg","2018-01-24","1983-12-20","Woman"
23,"NMIXX",NULL,NULL,"릴리","Lily","https://image.kpopmap.com/2022/02/NMIXX-Lily-091322.jpg","2018-01-24","1983-11-05","Woman"
24,"NMIXX",NULL,NULL,"해원","HaeWon","https://image.kpopmap.com/2022/02/NMIXX-HaeWon-091322.jpg","2018-01-24","1973-01-04","Woman"
25,"NMIXX",NULL,NULL,"설윤","SullYoon","https://image.kpopmap.com/2021/10/NMIXX-SullYoon-091322.jpg","2018-01-24","1980-01-06","Woman"
26,"NMIXX",NULL,NULL,"지우","JiWoo","https://image.kpopmap.com/2021/10/NMIXX-JiWoo-091322.jpg","2019-01-21","1996-01-10","Woman"
27,"NMIXX",NULL,NULL,"베이","Bae","https://image.kpopmap.com/2022/02/NMIXX-Bae-091322.jpg","2019-01-21","1999-03-03","Woman"
28,"NMIXX",NULL,NULL,"규진","KyuJin","https://image.kpopmap.com/2021/10/NMIXX-KyuJin-091322.jpg","2019-01-21","2002-03-13","Woman"
29,"Red-Velvet",NULL,NULL,"아이린","Irene","https://image.kpopmap.com/2019/03/Red-Velvet-Irene-1.jpg","2019-01-21","2001-04-26","Woman"
30,"Red-Velvet",NULL,NULL,"슬기","SeulGi","https://image.kpopmap.com/2019/03/Red-Velvet-SeulGi-101222.jpg","2019-01-21","2000-09-04","Woman"
31,"Red-Velvet",NULL,NULL,"웬디","Wendy","https://image.kpopmap.com/2019/03/Red-Velvet-Wendy.jpg","2019-01-21","1997-03-05","Woman"
32,"Red-Velvet",NULL,NULL,"조이","Joy","https://image.kpopmap.com/2019/03/Red-Velvet-Joy.jpg","2019-01-21","2004-11-16","Woman"
33,"CHOBOM",NULL,NULL,"박초롱","Park-ChoRong","https://image.kpopmap.com/2018/12/CHOBOM-ChoRong-071322.jpg","2022-07-12","1991-03-03","Woman"
34,"CHOBOM",NULL,NULL,"윤보미","Yun-BoMi","https://image.kpopmap.com/2018/12/CHOBOM-BoMi-071322.jpg","2022-07-12","1993-08-13","Woman"
35,"CLASSY",NULL,NULL,"김선유","Kim-SeonYou","https://image.kpopmap.com/2021/11/CLASSy-Kim-SeonYou.jpg","2022-02-27","2008-03-20","Woman"
36,"CLASSY",NULL,NULL,"윤채원","Yoon-ChaeWon","https://image.kpopmap.com/2021/11/CLASSy-Yoon-ChaeWon.jpg","2022-02-27","2003-06-04","Woman"
37,"CLASSY",NULL,NULL,"원지민","Won-JiMin","https://image.kpopmap.com/2021/11/CLASSy-Won-JiMin.jpg","2022-02-27","2007-11-25","Woman"
38,"CLASSY",NULL,NULL,"홍혜주","Hong-HyeJu","https://image.kpopmap.com/2021/11/CLASSy-Hong-HyeJu.jpg","2022-02-27","2003-12-09","Woman"
39,"CLASSY",NULL,NULL,"박보은","Park-BoEun","https://image.kpopmap.com/2021/11/CLASSy-Park-BoEun.jpg","2022-02-27","2008-02-11","Woman"
40,"CLASSY",NULL,NULL,"김리원","Kim-RiWon","https://image.kpopmap.com/2021/11/CLASSy-Kim-RiWon.jpg","2022-02-27","2007-01-11","Woman"
41,"CLASSY",NULL,NULL,"문형서","Myung-HyungSeo","https://image.kpopmap.com/2019/07/Myung-HyungSeo-profile.jpg","2022-02-27","2001-06-25","Woman"
42,"DAVICHI",NULL,NULL,"강민경","Kang-MinKyung","https://image.kpopmap.com/2019/01/Davichi-MinKyung.jpg","2008-02-22","1990-08-03","Woman"
43,"DAVICHI",NULL,NULL,"이해리","Lee-HaeRi","https://image.kpopmap.com/2019/01/Davichi-Lee-HaeRi.jpg","2008-02-22","1985-02-14","Woman"
44,"EXID",NULL,NULL,"솔지","SolJi","https://image.kpopmap.com/2020/02/EXID-Profile-SolJi.png","2012-02-16","1989-01-10","Woman"
45,"EXID",NULL,NULL,"하니","HaNi","https://image.kpopmap.com/2019/02/HaNi_profile_s_0217.jpeg","2012-02-16","1992-05-01","Woman"
46,"EXID",NULL,NULL,"LE","LE","https://image.kpopmap.com/2020/02/EXID-Profile-LE.png","2012-02-16","1991-12-10","Woman"
47,"EXID",NULL,NULL,"정화","JeongHwa","https://image.kpopmap.com/2020/02/EXID-Profile-JeongHwa.png","2012-02-16","1995-05-08","Woman"
48,"EXID",NULL,NULL,"해린","HyeLin","https://image.kpopmap.com/2020/02/EXID-Profile-HyeLin.png","2012-02-16","1993-08-23","Woman"
49,"FROMIS_9",NULL,NULL,"이새롬","Lee-SaeRom","https://image.kpopmap.com/2019/03/fromis-9-Lee-NaGyung-062822.jpg","2017-09-29","1997-01-07","Woman"
50,"FROMIS_9",NULL,NULL,"노지선","Roh-JiSun","https://image.kpopmap.com/2019/03/fromis-9-Roh-JiSun-062822.jpg","2017-09-29","1998-11-23","Woman"
51,"FROMIS_9",NULL,NULL,"이나경","Lee-NaGyung","https://image.kpopmap.com/2019/03/fromis-9-Lee-NaGyung-062822-1.jpg","2017-09-29","2000-06-01","Woman"
52,"FROMIS_9",NULL,NULL,"송하영","Song-HaYoung","https://image.kpopmap.com/2019/03/fromis-9-Song-HaYoung-062822.jpg","2017-09-29","1997-09-29","Woman"
53,"FROMIS_9",NULL,NULL,"백지현","Baek-JiHeon","https://image.kpopmap.com/2019/03/fromis-9-Baek-JiHeon-062822.jpg","2017-09-29","2003-04-17","Woman"
54,"FROMIS_9",NULL,NULL,"박지원","Park-JiWon","https://image.kpopmap.com/2019/03/fromis-9-Park-JiWon-062822.jpg","2017-09-29","1998-03-20","Woman"
55,"FROMIS_9",NULL,NULL,"이채영","Lee-ChaeYoung","https://image.kpopmap.com/2019/03/fromis-9-Lee-ChaeYoung-062822.jpg","2017-09-29","2000-05-14","Woman"
56,"FROMIS_9",NULL,NULL,"이서연","Lee-SeoYeon","https://image.kpopmap.com/2019/03/fromis-9-Lee-SeoYeon-062822.jpg","2017-09-29","2000-01-22","Woman"
57,"GIDLE",NULL,"GirlSolo","전소연","Jeon-SoYeon","https://image.kpopmap.com/2021/06/Jeon-SoYeon-Windy-Concept-Photo-3.jpg","2018-05-02","1998-08-26","Woman"
58,"GIDLE",NULL,"GirlSolo","미연","MiYeon","https://image.kpopmap.com/2019/02/GIDLE-MiYeon-MY.jpg","2018-05-02","1997-01-31","Woman"
59,"GIDLE",NULL,NULL,"민니","Minnie","https://image.kpopmap.com/2019/02/GIDLE-I-burn-Member-profile-Minnie.jpg","2018-05-02","1997-10-23","Woman"
60,"GIDLE",NULL,NULL,"우기","Yuqi","https://image.kpopmap.com/2019/02/GIDLE-I-burn-Member-profile-Yuqi.jpg","2018-05-02","1999-09-23","Woman"
61,"GIDLE",NULL,NULL,"슈화","ShuHua","https://image.kpopmap.com/2019/02/GIDLE-I-burn-Member-profile-ShuHua.jpg","2018-05-02","2000-01-06","Woman"
62,"ITZY",NULL,NULL,"예지","YeJi","https://image.kpopmap.com/2019/01/ITZY-YeJi-070522.jpg","2019-02-12","2000-05-26","Woman"
63,"ITZY",NULL,NULL,"류진","RyuJin","https://image.kpopmap.com/2019/01/ITZY-RyuJin-070522.jpg","2019-02-12","2001-04-17","Woman"
64,"ITZY",NULL,NULL,"리아","LiA","https://image.kpopmap.com/2019/01/ITZY-LiA-070522.jpg","2019-02-12","2000-07-21","Woman"
65,"ITZY",NULL,NULL,"유나","YuNa","https://image.kpopmap.com/2019/01/ITZY-YuNa-070522.jpg","2019-02-12","2003-12-09","Woman"
66,NULL,NULL,NULL,"채령","ChaeRyeong","https://image.kpopmap.com/2019/01/ITZY-ChaeRyeong-070522.jpg","2019-02-12","2001-06-05","Woman"
67,NULL,"AB6IX",NULL,"전웅","Jeon-Woong","https://image.kpopmap.com/2019/04/AB6IX-Jeon-Woong-ATB.jpg","2019-05-22","1997-10-15","Man"
68,NULL,"AB6IX",NULL,"김동현","Kim-DongHyun","https://image.kpopmap.com/2019/02/AB6IX-Kim-DongHyun-ATB.jpg","2019-05-22","1998-09-17","Man"
69,NULL,"AB6IX","BoySolo","박우진","Park-WooJin","https://image.kpopmap.com/2018/12/AB6IX-Park-WooJin-ATB.jpg","2019-05-22","1999-11-02","Man"
70,NULL,"AB6IX",NULL,"이대휘","Lee-DaeHwi","https://image.kpopmap.com/2018/12/AB6IX-Lee-DaeHwi-ATB.jpg","2019-05-22","2001-01-29","Man"
71,NULL,"BTOB",NULL,"민혁","Minhyuk","https://image.kpopmap.com/2018/12/BTOB-Minhyuk-100422.jpg","2012-03-21","1990-11-29","Man"
72,NULL,"BTOB",NULL,"서은광","Seo-EunKwang","https://image.kpopmap.com/2018/12/BTOB-EunKwang-100422.jpg","2012-03-21","1990-11-22","Man"
73,NULL,"BTOB",NULL,"이창섭","Lee-ChangSub","https://image.kpopmap.com/2018/12/BTOB-ChangSub100422.jpg","2012-03-21","1991-02-26","Man"
74,NULL,"BTOB",NULL,"프니엘","Peniel","https://image.kpopmap.com/2018/12/BTOB-Peniel-100422.jpg","2012-03-21","1993-03-10","Man"
75,NULL,"DAY_6",NULL,"강영현","Young-K","https://image.kpopmap.com/2019/02/DAY6-Even-Of-Day-Right-Through-Me-member-profile-Young-K.jpg","2015-09-07","1993-12-19","Man"
76,NULL,"DAY_6",NULL,"성진","SungJin","https://image.kpopmap.com/2019/02/DAY6-The-Book-of-Us-Negentropy-Chaos-swallowed-up-in-love-member-profile-SungJin.jpg","2015-09-07","1993-01-16","Man"
77,NULL,"DAY_6",NULL,"원필","Wonpil","https://image.kpopmap.com/2019/02/DAY6-Even-Of-Day-Right-Through-Me-member-profile-Wonpil.jpg","2015-09-07","1994-04-28","Man"
78,NULL,"DAY_6",NULL,"도운","DoWoon","https://image.kpopmap.com/2019/02/DAY6-Even-Of-Day-Right-Through-Me-member-profile-DoWoon.jpg","2015-09-07","1995-08-25","Man"
79,NULL,"BTS",NULL,"뷔","V","https://image.kpopmap.com/2018/09/BTS-V-Profile-Photo-update.jpg","2013-06-13","1995-12-30","Man"
80,NULL,"BTS","BoySolo","정국","JK","https://image.kpopmap.com/2018/09/JK_Profile02.jpg","2013-06-13","1997-09-01","Man"
81,NULL,"BTS",NULL,"진","Jin","https://image.kpopmap.com/2018/09/BTS-Jin-Profile-Photo-update.jpg","2013-06-13","1992-12-04","Man"
82,NULL,"BTS",NULL,"슈가","Sugar","https://image.kpopmap.com/2018/09/BTS-Suga-Profile-Photo-update-1.jpg","2013-06-13","1993-03-09","Man"
83,NULL,"BTS","BoySolo","제이홉","J-Hope","https://image.kpopmap.com/2018/09/J-Hope-070522.jpg","2013-06-13","1994-02-18","Man"
84,NULL,"BTS",NULL,"지민","Jimin","https://image.kpopmap.com/2018/09/BTS-Jimin-Profile-Update.jpg","2013-06-13","1995-10-13","Man"
85,NULL,"BTS",NULL,"RM","RM","https://image.kpopmap.com/2018/09/RM_Profile01.jpg","2013-06-13","1994-09-12","Man"
86,NULL,"EXO",NULL,"카이","Kai","https://image.kpopmap.com/2019/03/exo-dont-fight-the-feeling-member-profile-Kai.jpg","2012-04-08","1994-01-14","Man"
87,NULL,"EXO",NULL,"수호","SuHo","https://image.kpopmap.com/2019/03/SuHo_profile_s_0220.jpg","2012-04-08","1991-05-22","Man"
88,NULL,"EXO","BoySolo","첸","Chen","https://image.kpopmap.com/2019/03/EXO-Chen-111722.jpg","2012-04-08","1992-09-21","Man"
89,NULL,"EXO","BoySolo","시우민","XiuMin","https://image.kpopmap.com/2019/03/EXO-XiuMin-091922.jpg","2012-04-08","1990-03-26","Man"
90,NULL,"EXO",NULL,"찬열","ChanYeol","https://image.kpopmap.com/2019/03/exo-dont-fight-the-feeling-member-profile-ChanYeol.jpg","2012-04-08","1992-11-27","Man"
91,NULL,"EXO",NULL,"디오","DO","https://image.kpopmap.com/2019/03/do_profile_s_0216.jpg","2012-04-08","1993-01-12","Man"
92,NULL,"EXO",NULL,"레이","Lay","https://image.kpopmap.com/2019/03/EXO-Lay.jpg","2012-04-08","1991-10-07","Man"
93,NULL,"EXO","BoySolo","백현","BaekHyun","https://image.kpopmap.com/2019/03/exo-dont-fight-the-feeling-member-profile-BaekHyun.jpg","2012-04-08","1992-05-06","Man"
94,NULL,"EXO",NULL,"세훈","SeHun","https://image.kpopmap.com/2019/03/exo-dont-fight-the-feeling-member-profile-https://image.kpopmap.com/2019/03/exo-dont-fight-the-feeling-member-profile-sehun.jpg.jpg","2012-04-08","1994-04-12","Man"
95,NULL,"HIGH_LIGHT",NULL,"윤두준","Yoon_dujun","https://image.kpopmap.com/2019/02/Yoon_dujun_profile_s_0214.jpg","2017-03-20","1989-07-04","Man"
96,NULL,"HIGH_LIGHT",NULL,"이기광","GiKwang.","https://image.kpopmap.com/2019/02/Highlight-GiKwang.jpg","2017-03-20","1990-03-30","Man"
97,NULL,"HIGH_LIGHT",NULL,"손동운","DongWoon.","https://image.kpopmap.com/2019/02/Highlight-DongWoon.jpg","2017-03-20","1991-06-06","Man"
98,NULL,"HIGH_LIGHT",NULL,"양요섭","YoSeob","https://image.kpopmap.com/2019/02/Highlight-YoSeob.jpg","2017-03-20","1990-01-05","Man"
