"id","created_at","updated_at","ScheduleTitle","location","when","ScheduleType_id"
15,"2023-04-03 02:06:14.961246+00","2023-04-03 04:58:39.609453+00","""Archive Of Emotions"" Concert","Baekam Art Hall","2023-05-05 08:00:00+00",57
16,"2023-04-03 02:08:21.2923+00","2023-04-03 04:58:48.12191+00","""The Dreamers Dream - Chapter 2"" Asia Concert Tour: Cities","Seoul (Link Arts Center)","2023-05-04 09:00:00+00",58
17,"2023-04-03 02:09:48.865878+00","2023-04-03 04:59:06.22775+00","Fanmeeting","Coex Auditorium, Seoul","2023-04-22 06:00:00+00",59
18,"2023-04-03 02:11:50.513441+00","2023-04-03 04:58:23.271239+00","""Again"" Global Fan Concert Tour: Cities","Bangkok","2023-06-10 07:00:00+00",60
19,"2023-04-03 02:14:22.118547+00","2023-04-03 04:58:10.439739+00","OnlyOneOf's ""seOul cOllectiOn"" 1st Concert In Korea","TBA","2023-05-27 05:00:00+00",61
20,"2023-04-03 02:16:14.828833+00","2023-04-03 04:57:16.675565+00","2023 ELAST ""THRILL"" North America Tour","Houston, Texas (Cullen Performance Hall)","2023-05-06 06:00:00+00",62
21,"2023-04-03 02:17:32.973302+00","2023-04-03 04:57:59.642899+00","8th Anniversary Fan Meeting","Ewha Womans Univesity Samsung Hall","2023-04-06 08:00:00+00",63
22,"2023-04-03 02:19:19.713479+00","2023-04-03 04:57:23.92805+00","""Prologue: TURN OVER"" 1st Live Concert","Rolling Hall","2023-04-08 08:00:00+00",64
23,"2023-04-03 02:21:14.775157+00","2023-04-03 04:57:46.891811+00","Promise ""Move Again"" 15th Anniversary Fan Meeting 2023","Sejong University Daeyang Hall","2023-04-08 04:00:00+00",65
24,"2023-04-03 02:23:10.260568+00","2023-04-03 04:57:09.444218+00","""NICE TO "" Showcase Tour","Los Angeles","2023-04-04 08:00:00+00",66
25,"2023-04-03 02:24:35.642968+00","2023-04-03 04:57:37.507438+00","ITZY ""WANNABE With Bench"" Fan Meet 2023","SM Mall Of Asia Arena","2023-04-16 07:00:00+00",67
26,"2023-04-03 02:28:03.092356+00","2023-04-03 04:57:30.979244+00","2023 ""Rolling with US' Roll Paradise"" First USA Tour","Seattle, WA (Funhouse)","2023-04-10 09:00:00+00",68
27,"2023-04-03 02:29:30.928268+00","2023-04-03 04:56:57.927511+00","Apink ""Pink Drive"" Fan Concert","Tokyo (Zepp Haneda)","2023-04-17 05:00:00+00",69
28,"2023-04-03 02:32:42.958825+00","2023-04-03 04:57:03.859686+00","""P to q"" 4th Concert","Seoul (KSPO Dome)","2023-04-01 08:00:00+00",70
29,"2023-04-03 02:35:07.074622+00","2023-04-03 04:56:52.04292+00","""The Wave"" Concert","Seoul (Sogang University Mary Hall)","2023-04-13 06:00:00+00",71
30,"2023-04-03 02:36:44.167457+00","2023-04-03 04:56:44.911153+00","2023 SM-TO ""World Adventure""","Porto Alegre","2023-04-26 09:00:00+00",72
31,"2023-04-03 02:38:35.952099+00","2023-04-03 04:56:38.011296+00","""Million Stars Fanmeeting"" In Macau","Broadway Theatre, Broadway Macau","2023-04-14 05:00:00+00",73
32,"2023-04-03 02:39:42.424555+00","2023-04-03 04:56:26.309687+00","2023 PIXY ""Karma Is A B"" USA Tour","Seattle, WA (El Corazon)","2023-04-23 08:00:00+00",74
33,"2023-04-03 02:41:44.39191+00","2023-04-03 04:56:17.596392+00","2023 MIRAE 1st Tour In Brazil","Rio De Janeiro (Teatro Dercy Gonçalves)","2023-04-08 08:00:00+00",75
34,"2023-04-03 02:43:52.637386+00","2023-04-03 04:56:00.727415+00","""FLY-BY"" Japan Concert Tour","Tokyo (Yoyogi National Gymnasium)","2023-04-20 07:00:00+00",76
35,"2023-04-03 02:45:38.213579+00","2023-04-03 04:56:09.309747+00","""MY SUN"" Concert","YES24 Live Hall","2023-04-25 09:00:00+00",77
36,"2023-04-03 04:46:48.726692+00","2023-04-03 04:55:49.594268+00","Circle Chart Music Awards 2023","KSPO DOME","2023-04-30 09:00:00+00",78
37,"2023-04-03 04:48:09.951778+00","2023-04-03 04:55:41.702953+00","""KCON 2023 Thailand""","IMPACT Arena","2023-03-21 09:00:00+00",79
38,"2023-04-03 04:49:35.934915+00","2023-04-03 04:55:35.335588+00","""KCON 2023 Thailand""","IMPACT Arena","2023-03-22 08:00:00+00",80
39,"2023-04-03 04:51:21.407921+00","2023-04-03 04:55:27.068622+00","Hanteo Music Awards 2023","Jamsil Arena","2023-03-29 09:00:00+00",81
40,"2023-04-03 04:52:08.349478+00","2023-04-03 04:55:20.776831+00","Hanteo Music Awards 2023","Jamsil Arena","2023-03-30 10:00:00+00",81
41,"2023-04-03 04:54:12.119867+00","2023-04-03 04:55:11.176892+00","2023 Seoul Music Awards (SMA)","KBS Joy / idolplus","2023-04-29 10:00:00+00",82
42,"2023-04-03 04:55:04.059761+00","2023-04-03 04:55:04.059788+00","2023 Seoul Music Awards (SMA)","KBS Joy / idolplus","2023-04-30 10:00:00+00",82
43,"2023-04-03 05:01:09.529509+00","2023-04-03 05:01:09.529528+00","37th Golden Disc Awards (GDA) 2023","Venue: Rajamangala National Stadium, Bangkok, Thailand","2023-04-17 10:00:00+00",83
44,"2023-04-03 05:02:25.671385+00","2023-04-03 05:02:25.671403+00","2023 MIK Festival In Paris","Accor Arena, Paris","2023-05-13 09:00:00+00",84
45,"2023-04-03 05:03:30.975475+00","2023-04-03 05:03:43.108802+00","2023 MIK Festival In Paris","Accor Arena, Paris","2023-05-12 09:00:00+00",84
46,"2023-04-03 05:05:49.661916+00","2023-04-03 05:05:49.661932+00","""FIRST PARADE"" Asia Tour","Macao, Taiwan","2023-04-13 09:00:00+00",85
47,"2023-04-03 05:06:22.180289+00","2023-04-03 05:06:22.18031+00","""FIRST PARADE"" Asia Tour","Macao, Taiwan","2023-04-14 09:00:00+00",85
48,"2023-04-03 05:06:59.891938+00","2023-04-03 05:07:08.377862+00","""FIRST PARADE"" Asia Tour","Macao, Taiwan","2023-04-12 09:00:00+00",85
49,"2023-04-03 05:08:30.24676+00","2023-04-03 05:08:30.246792+00","ITZY ""CHECKMATE"" The 1st World Tour","Thailand","2023-04-24 09:00:00+00",86
50,"2023-04-03 05:09:38.212489+00","2023-04-03 05:09:38.212511+00","2023 BLACKPINK ""Ready To Be"" 5th World Tour","South Korea, Australia, Japan, the US, Canada","2023-04-15 09:00:00+00",87
51,"2023-04-03 05:13:46.246119+00","2023-04-03 05:13:46.246151+00","BLACKPINK ""BORN PINK"" World Tour","Mexico, Singapore, Thailand, Australia","2023-04-26 09:00:00+00",88
52,"2023-04-03 05:19:46.880597+00","2023-04-03 05:20:08.209573+00","빌보드 차트 100","미국","2023-04-03 05:19:45+00",11
53,"2023-04-03 05:21:47.587413+00","2023-04-03 05:21:47.587433+00","3rd Single Album : 'I feel'","melon chart","2023-04-12 05:30:00+00",13
54,"2023-04-03 05:22:48.023845+00","2023-04-03 05:22:48.023866+00","Pre-release Single Album ""Chili chocolate""","Melon chart","2023-04-14 05:30:00+00",12
55,"2023-04-03 05:23:48.583629+00","2023-04-03 05:23:48.58366+00","Collaboration Song ""Expectations""","Gaon Stage","2023-04-25 21:00:00+00",21
56,"2023-04-03 05:25:01.047076+00","2023-04-03 05:25:01.047106+00","Digital Single ""Eyes On Me""","YG","2023-04-01 09:00:00+00",52
57,"2023-04-03 05:25:34.735758+00","2023-04-03 05:25:34.735776+00","Solo Debut ""ME""","YG","2023-03-31 21:00:00+00",55
58,"2023-04-03 05:26:06.512587+00","2023-04-03 05:26:06.512605+00","2nd Mini Album ""DELIGHT""","YG","2023-04-02 21:00:00+00",54
59,"2023-04-03 05:26:44.678367+00","2023-04-03 05:26:44.678398+00","1st Single ""ACT 1, SCENE 1""","SM-Town","2023-04-10 21:00:00+00",53
60,"2023-04-03 05:27:37.566908+00","2023-04-03 05:27:37.566926+00","1st Full Album ""Sour & Sweet""","SM-Town","2023-04-17 05:27:35+00",50
61,"2023-04-03 18:16:58.233939+00","2023-04-03 18:16:58.233956+00","V-app Live","YG","2023-04-09 06:00:00+00",89
62,"2023-04-03 18:31:47.032023+00","2023-04-03 18:31:47.032041+00","Youtube BlackPink :: WorldTour Pre Tour","YG","2023-04-13 21:00:00+00",90
63,"2023-04-03 18:40:49.67226+00","2023-04-03 18:40:49.67228+00","Youtube [ Stage Practice ]","Practice Room","2023-04-18 21:00:00+00",90
64,"2023-04-03 18:54:09.897559+00","2023-04-03 18:54:09.897582+00","InterView :: What makes Blackpink attractive?","YG","2023-04-05 07:00:00+00",91
65,"2023-04-03 19:03:10.79664+00","2023-04-03 19:03:10.796657+00","Instagram","SNS","2023-04-02 04:13:00+00",92
66,"2023-04-03 19:06:20.894568+00","2023-04-03 19:06:20.894584+00","MusicBank TV Show","Gaon Stage","2023-04-08 06:00:00+00",93
67,"2023-04-03 19:13:41.289108+00","2023-04-03 19:13:41.289125+00","JiSu SOLO TV Show","SBS","2023-04-09 06:50:00+00",94
68,"2023-04-03 19:14:35.023595+00","2023-04-03 19:14:35.023611+00","JiSu SOLO TV Show","SBS","2023-04-16 06:50:00+00",94
69,"2023-04-03 19:20:39.936508+00","2023-04-03 19:23:17.832694+00","BrandMeeting","Paris","2023-04-05 09:00:00+00",95
